Model,Min_loss,Max_accuracy,Diff_accuracy
lstm_mean_hd512_nl1_drop0.3,0.02908415377609102,0.9221999645233154,0.013000011444091797
lstm_mean_hd384_nl1_drop0.3,0.02676326828810755,0.9210000038146973,0.011800050735473633
lstm_mean_last_concat_hd384_nl2_drop0.0,0.02968568594705139,0.9210000038146973,0.011800050735473633
lstm_mean_hd512_nl1_drop0.0,0.02868036559293056,0.920799970626831,0.011600017547607422
lstm_mean_hd384_nl3_drop0.2,0.04345882507713977,0.9205999970436096,0.011400043964385986
lstm_mean_hd256_nl3_drop0.2,0.04685459932979817,0.9203999638557434,0.011200010776519775
lstm_max_hd512_nl3_drop0.0,0.0433278988996443,0.920199990272522,0.01660001277923584
lstm_mean_hd384_nl3_drop0.1,0.039177799697949864,0.9195999503135681,0.010399997234344482
lstm_mean_last_concat_hd512_nl2_drop0.3,0.03949849406838378,0.9195999503135681,0.010399997234344482
lstm_max_hd512_nl2_drop0.3,0.05590390976165266,0.9193999767303467,0.015799999237060547
lstm_mean_hd512_nl3_drop0.1,0.03924651684230193,0.9192000031471252,0.010000050067901611
lstm_mean_hd512_nl1_drop0.3_adamW_wd01,0.03105966091055258,0.9192000031471252,0.010000050067901611
lstm_max_hd384_nl3_drop0.3,0.060814796560412894,0.918999969959259,0.0153999924659729
lstm_mean_last_concat_hd384_nl2_drop0.3,0.04017420142901052,0.9187999963760376,0.009600043296813965
lstm_mean_last_concat_hd384_nl3_drop0.1,0.04032680914645316,0.9187999963760376,0.009600043296813965
lstm_max_hd384_nl2_drop0.2,0.04723496964822213,0.9187999963760376,0.015200018882751465
lstm_mean_hd512_nl1_drop0.3_adamW_wd03,0.03256356929507165,0.91839998960495,0.009200036525726318
lstm_mean_hd384_nl2_drop0.2,0.035513271701997536,0.91839998960495,0.009200036525726318
lstm_mean_last_concat_hd512_nl3_drop0.1,0.03877095696607915,0.91839998960495,0.009200036525726318
lstm_mean_hd384_nl2_drop0.3,0.03861738263329995,0.91839998960495,0.009200036525726318
lstm_mean_hd512_nl2_drop0.1,0.03144439901913768,0.91839998960495,0.009200036525726318
lstm_mean_last_concat_hd384_nl3_drop0.3,0.04755922387603981,0.9181999564170837,0.009000003337860107
lstm_mean_hd512_nl3_drop0.0,0.03726932032461434,0.9181999564170837,0.009000003337860107
lstm_mean_last_concat_hd512_nl2_drop0.1,0.033889996696077285,0.9179999828338623,0.008800029754638672
lstm_mean_last_concat_hd384_nl2_drop0.1,0.03320127328614277,0.9179999828338623,0.008800029754638672
lstm_max_hd512_nl3_drop0.3,0.06036441832178583,0.9179999828338623,0.014400005340576172
lstm_mean_hd256_nl1_drop0.3,0.02984739793720946,0.9179999828338623,0.008800029754638672
lstm_mean_last_concat_hd512_nl3_drop0.2,0.041030777340370694,0.9179999828338623,0.008800029754638672
lstm_mean_hd512_nl3_drop0.2,0.04133436188794051,0.9179999828338623,0.008800029754638672
lstm_max_hd256_nl3_drop0.1,0.05050991124080029,0.9179999828338623,0.014400005340576172
lstm_mean_hd512_nl1_drop0.1,0.02889381276429437,0.9179999828338623,0.008800029754638672
lstm_mean_hd512_nl1_drop0.2,0.02821908678192267,0.9177999496459961,0.008599996566772461
lstm_mean_last_concat_hd512_nl3_drop0.3,0.04690239924416722,0.9177999496459961,0.008599996566772461
lstm_mean_hd256_nl3_drop0.0,0.03948573317697349,0.9177999496459961,0.008599996566772461
lstm_max_hd512_nl2_drop0.0,0.03955540113459962,0.9177999496459961,0.014199972152709961
lstm_mean_last_concat_hd512_nl1_drop0.0,0.030101008551256383,0.9177999496459961,0.008599996566772461
lstm_max_hd384_nl3_drop0.2,0.054474438122784095,0.9175999760627747,0.013999998569488525
lstm_mean_hd384_nl1_drop0.0,0.027940939204223105,0.9175999760627747,0.008400022983551025
lstm_mean_hd512_nl2_drop0.0,0.03103225771835326,0.9175999760627747,0.008400022983551025
lstm_mean_hd512_nl2_drop0.3,0.038546270725195064,0.9174000024795532,0.00820004940032959
lstm_max_hd384_nl2_drop0.1,0.041121634854977794,0.9174000024795532,0.01380002498626709
lstm_mean_hd256_nl2_drop0.0,0.03203559651574663,0.9174000024795532,0.00820004940032959
lstm_mean_last_concat_hd256_nl1_drop0.3,0.031613795521048205,0.917199969291687,0.008000016212463379
lstm_mean_hd256_nl1_drop0.0,0.029531264595495304,0.917199969291687,0.008000016212463379
lstm_mean_hd256_nl2_drop0.2,0.03687689811994011,0.9169999957084656,0.007800042629241943
lstm_max_hd256_nl2_drop0.3,0.05660545907209938,0.9169999957084656,0.013400018215179443
lstm_mean_last_concat_hd256_nl2_drop0.0,0.03457817140338496,0.9169999957084656,0.007800042629241943
lstm_mean_last_concat_hd384_nl1_drop0.2,0.027519781710140037,0.9169999957084656,0.007800042629241943
lstm_mean_last_concat_hd384_nl3_drop0.0,0.03529569536021057,0.9169999957084656,0.007800042629241943
lstm_max_hd256_nl1_drop0.3,0.04612006841160667,0.9167999625205994,0.013199985027313232
lstm_max_hd384_nl2_drop0.0,0.038135929380190406,0.9167999625205994,0.013199985027313232
lstm_mean_last_concat_hd256_nl3_drop0.2,0.04748874001431589,0.9165999889373779,0.007400035858154297
lstm_mean_hd256_nl3_drop0.1,0.04248996219034307,0.9165999889373779,0.007400035858154297
lstm_max_hd512_nl2_drop0.2,0.048881403057312124,0.9165999889373779,0.013000011444091797
lstm_max_hd256_nl1_drop0.2,0.04587771457347941,0.9165999889373779,0.013000011444091797
lstm_mean_hd384_nl2_drop0.1,0.031326613672203775,0.9165999889373779,0.007400035858154297
lstm_mean_hd384_nl2_drop0.0,0.030281594726364224,0.9165999889373779,0.007400035858154297
lstm_max_hd384_nl3_drop0.1,0.04765621870194251,0.9163999557495117,0.012799978256225586
lstm_mean_last_concat_hd256_nl2_drop0.3,0.04391326662080828,0.9163999557495117,0.007200002670288086
lstm_mean_hd384_nl1_drop0.2,0.0277335776797879,0.9163999557495117,0.007200002670288086
lstm_max_hd256_nl2_drop0.1,0.043438352800696155,0.9163999557495117,0.012799978256225586
lstm_mean_hd384_nl3_drop0.3,0.04648085015548083,0.9161999821662903,0.00700002908706665
lstm_mean_hd512_nl1_drop0.3_adamW_wd05,0.05184020725438022,0.9161999821662903,0.00700002908706665
lstm_mean_last_concat_hd384_nl1_drop0.1,0.030480089331248503,0.9161999821662903,0.00700002908706665
lstm_max_hd256_nl2_drop0.0,0.03819791320535587,0.9161999821662903,0.01260000467300415
lstm_max_hd256_nl2_drop0.2,0.04995344919022949,0.9161999821662903,0.01260000467300415
lstm_mean_last_concat_hd512_nl1_drop0.2,0.03144023256791018,0.9159999489784241,0.0067999958992004395
lstm_mean_hd512_nl3_drop0.3,0.027067357963285275,0.9159999489784241,0.0067999958992004395
lstm_mean_last_concat_hd384_nl3_drop0.2,0.04419479670011594,0.9159999489784241,0.0067999958992004395
lstm_mean_hd256_nl2_drop0.3,0.04227362190137113,0.9159999489784241,0.0067999958992004395
lstm_mean_hd256_nl1_drop0.1,0.02887712078766296,0.9157999753952026,0.006600022315979004
lstm_mean_last_concat_hd512_nl3_drop0.0,0.03678995581341442,0.9156000018119812,0.006400048732757568
lstm_mean_hd512_nl2_drop0.2,0.036996418294336766,0.9156000018119812,0.006400048732757568
lstm_mean_last_concat_hd256_nl3_drop0.0,0.03898998862411051,0.915399968624115,0.006200015544891357
lstm_mean_last_concat_hd256_nl2_drop0.1,0.03646818708785383,0.915399968624115,0.006200015544891357
lstm_max_hd384_nl3_drop0.0,0.042580830620694905,0.915399968624115,0.011799991130828857
lstm_max_hd512_nl1_drop0.2,0.054732832975588584,0.915399968624115,0.011799991130828857
lstm_mean_last_concat_hd512_nl2_drop0.2,0.03512759791246111,0.915399968624115,0.006200015544891357
lstm_mean_last_concat_hd384_nl2_drop0.2,0.03597013147909311,0.915399968624115,0.006200015544891357
lstm_mean_last_concat_hd256_nl1_drop0.1,0.030522115578873004,0.9151999950408936,0.006000041961669922
lstm_mean_last_concat_hd512_nl1_drop0.1,0.03105144721842468,0.9151999950408936,0.006000041961669922
lstm_mean_hd384_nl1_drop0.1,0.027773624175573546,0.9151999950408936,0.006000041961669922
lstm_max_hd384_nl1_drop0.3,0.05077984997762057,0.9149999618530273,0.011399984359741211
lstm_max_hd512_nl3_drop0.2,0.05415871679567111,0.9149999618530273,0.011399984359741211
lstm_max_hd384_nl2_drop0.3,0.05518896803780614,0.9147999882698059,0.011200010776519775
lstm_mean_last_concat_hd512_nl1_drop0.3,0.0302900822056113,0.9147999882698059,0.005600035190582275
lstm_mean_last_concat_hd256_nl3_drop0.1,0.04317311490068678,0.9147999882698059,0.005600035190582275
lstm_max_hd512_nl2_drop0.1,0.04261601345385425,0.9145999550819397,0.010999977588653564
lstm_max_hd512_nl1_drop0.3,0.05252914695178236,0.9145999550819397,0.010999977588653564
lstm_mean_last_concat_hd256_nl1_drop0.2,0.030925807621061296,0.9145999550819397,0.0054000020027160645
lstm_mean_hd256_nl3_drop0.3,0.05299871613356906,0.9145999550819397,0.0054000020027160645
gru_mean,0.06975648503131233,0.9145999550819397,0.007599949836730957
lstm_mean_last_concat_hd256_nl3_drop0.3,0.05092998522045867,0.9143999814987183,0.005200028419494629
lstm_mean_hd384_nl3_drop0.0,0.03556134812556362,0.9139999747276306,0.004800021648406982
lstm_mean_hd256_nl2_drop0.1,0.034691083332315124,0.9138000011444092,0.004600048065185547
lstm_max_hd384_nl1_drop0.2,0.048536873052928906,0.913599967956543,0.009999990463256836
lstm_mean_last_concat_hd256_nl2_drop0.2,0.037961929326776105,0.913599967956543,0.004400014877319336
lstm_mean_last_concat_hd384_nl1_drop0.0,0.029287192648504667,0.9133999943733215,0.0042000412940979
lstm_max_hd256_nl3_drop0.0,0.04367871092868348,0.9131999611854553,0.00959998369216919
lstm_mean_last_concat_hd512_nl2_drop0.0,0.029221159980185134,0.9129999876022339,0.003800034523010254
lstm_max_hd512_nl1_drop0.1,0.05514039942563201,0.9129999876022339,0.009400010108947754
lstm_mean,0.05436941642117066,0.9129999876022339,0.0059999823570251465
lstm_mean_hd256_nl1_drop0.2,0.029428253824229856,0.9127999544143677,0.003600001335144043
lstm_mean_hd512_nl1_drop0.3_adam,0.027863469032402402,0.9127999544143677,0.003600001335144043
lstm_max_hd256_nl3_drop0.2,0.056699258007342,0.9125999808311462,0.009000003337860107
lstm_max_hd256_nl1_drop0.1,0.04741639849375934,0.9121999740600586,0.008599996566772461
lstm_max_hd512_nl3_drop0.1,0.0468209952131069,0.9121999740600586,0.008599996566772461
lstm_max_hd384_nl1_drop0.1,0.048581761778029614,0.9121999740600586,0.008599996566772461
lstm_max_hd256_nl3_drop0.3,0.065261017908218,0.911799967288971,0.008199989795684814
lstm_mean_last_concat_hd256_nl1_drop0.0,0.031923854505633065,0.9109999537467957,0.0018000006675720215
base_multi_concat_mean_nl2_drop0.0,0.1687196275976797,0.9107999801635742,0.0037999749183654785
base_multi_concat_mean_nl2_drop0.3,0.18061546740444998,0.9103999733924866,0.003399968147277832
lstm_max_hd384_nl1_drop0.0,0.04869662042785203,0.9103999733924866,0.0067999958992004395
lstm_max_hd512_nl1_drop0.0,0.052974771654648554,0.9103999733924866,0.0067999958992004395
lstm_mean_last_concat_hd384_nl1_drop0.3,0.029429591674619587,0.9099999666213989,0.000800013542175293
base_mean,0.09665040771663189,0.9091999530792236,0.0021999478340148926
base_multi_concat_mean_nl1_drop0.0,0.16302276453798015,0.9089999794960022,0.001999974250793457
lstm_max_hd256_nl1_drop0.0,0.04765467366968126,0.9085999727249146,0.004999995231628418
base_max_norm,0.17080911152139305,0.9079999923706055,0.0009999871253967285
bidirect_mean,0.17074472210953634,0.9071999788284302,0.00019997358322143555
base_multi_concat_mean_nl2_drop0.1,0.17140796893437704,0.9070000052452087,0.0
base_multi_concat_mean_nl1_drop0.3,0.16104976231679322,0.9059999585151672,-0.001000046730041504
base_multi_concat_mean_last_concat,0.18606103125388423,0.9053999781608582,-0.001600027084350586
base_mean_norm,0.16970738964254659,0.9053999781608582,-0.001600027084350586
base_max,0.20795836244424185,0.9041999578475952,-0.0028000473976135254
base_multi_concat_mean_nl3_drop0.0,0.19668233344604572,0.9031999707221985,-0.003800034523010254
base_multi_concat_mean_nl3_drop0.3,0.2267362886838615,0.9017999768257141,-0.005200028419494629
base_mean_last_concat,0.18660883047878743,0.8985999822616577,-0.008400022983551025
base_multi_concat,0.2812570573876301,0.8941999673843384,-0.012800037860870361
base_sum,0.5302861901760101,0.8527999520301819,-0.054200053215026855
lstm_mean_hd512_nl3_drop0.3_adamW_wd03,1.3866307752927145,0.2621999979019165,-0.6469999551773071
lstm_mean_hd512_nl3_drop0.3_adamW_wd05,1.3873093277613322,0.2565999925136566,-0.652599960565567
lstm_mean_hd512_nl3_drop0.3_adam,1.387397454770406,0.25599998235702515,-0.6531999707221985
lstm_mean_hd512_nl3_drop0.3_adamW_wd01,1.3877428263664247,0.2457999885082245,-0.6633999645709991
